info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\salin\AppData\Local\Temp\chromatic--8104-iViEtTBgyYM7
info => Loading presets
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\storybook-init-framework-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:17996) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
<s> [webpack.Progress] 27% building 148/180 modules 32 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\src\stories\assets\comments.svg
<s> [webpack.Progress] 27% building 148/181 modules 33 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 27% building 149/181 modules 32 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 27% building 149/182 modules 33 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 27% building 149/183 modules 34 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 27% building 149/184 modules 35 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 27% building 149/185 modules 36 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 27% building 149/186 modules 37 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 27% building 149/187 modules 38 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 27% building 149/188 modules 39 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 27% building 149/189 modules 40 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 27% building 149/190 modules 41 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 27% building 149/191 modules 42 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 27% building 149/192 modules 43 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 149/193 modules 44 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 27% building 149/194 modules 45 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 27% building 149/195 modules 46 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 27% building 149/196 modules 47 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 27% building 149/197 modules 48 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 27% building 149/198 modules 49 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 27% building 149/199 modules 50 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 27% building 149/200 modules 51 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 27% building 149/201 modules 52 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 27% building 149/202 modules 53 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 27% building 149/203 modules 54 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 27% building 149/204 modules 55 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 27% building 149/205 modules 56 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 27% building 149/206 modules 57 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 27% building 149/207 modules 58 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 27% building 149/208 modules 59 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 27% building 149/209 modules 60 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 27% building 149/210 modules 61 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 149/211 modules 62 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 28% building 150/211 modules 61 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 28% building 151/211 modules 60 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 28% building 152/211 modules 59 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 28% building 153/211 modules 58 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 28% building 154/211 modules 57 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 28% building 154/212 modules 58 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 28% building 155/212 modules 57 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 28% building 156/212 modules 56 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 28% building 157/212 modules 55 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 28% building 158/212 modules 54 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 29% building 159/212 modules 53 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 29% building 160/212 modules 52 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 29% building 161/212 modules 51 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 29% building 161/213 modules 52 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 29% building 161/214 modules 53 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 29% building 161/215 modules 54 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 29% building 162/215 modules 53 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 29% building 163/215 modules 52 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 29% building 164/215 modules 51 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 29% building 165/215 modules 50 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 29% building 166/215 modules 49 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 30% building 167/215 modules 48 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 30% building 168/215 modules 47 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 30% building 169/215 modules 46 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 30% building 169/216 modules 47 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 30% building 169/217 modules 48 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 170/217 modules 47 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 170/218 modules 48 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\src\stories\Button.tsx
<s> [webpack.Progress] 30% building 171/218 modules 47 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\src\stories\Button.tsx
<s> [webpack.Progress] 30% building 171/219 modules 48 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 30% building 171/220 modules 49 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 172/220 modules 48 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 173/220 modules 47 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 173/221 modules 48 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 30% building 173/222 modules 49 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 30% building 173/223 modules 50 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 30% building 173/224 modules 51 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 30% building 174/224 modules 50 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 31% building 175/224 modules 49 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 31% building 176/224 modules 48 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 31% building 177/224 modules 47 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 31% building 178/224 modules 46 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 31% building 179/224 modules 45 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 31% building 179/225 modules 46 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 180/225 modules 45 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 181/225 modules 44 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 182/225 modules 43 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 183/225 modules 42 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 184/225 modules 41 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 185/225 modules 40 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 186/225 modules 39 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 187/225 modules 38 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 188/225 modules 37 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 189/225 modules 36 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 190/225 modules 35 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 191/225 modules 34 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 192/225 modules 33 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 193/225 modules 32 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 194/225 modules 31 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 195/225 modules 30 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 195/226 modules 31 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 33% building 196/226 modules 30 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 33% building 196/227 modules 31 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 33% building 197/227 modules 30 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 33% building 198/227 modules 29 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 200/227 modules 27 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 36% building 219/232 modules 13 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 36% building 222/233 modules 11 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 36% building 222/234 modules 12 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active C:\Users\salin\Documents\EJERCICIOS REACT JS\typeScript\my-storybook\node_modules\core-js\internals\iterator-close.js
